'FormalPRR.B0ChainKernel.OmegaZ_mul_h' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.budget_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.complete_square_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.div_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.far_from_one_center' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.gaussN_le_max' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.gaussN_le_of_far' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.gaussN_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.initial_law_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.initial_law_integral_parallel' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.integral_gaussN_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.inv_sqrt_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.kappa_block_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.kappa_block_prod_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.kappa_hat_display_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.kappa_hat_pow_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.log_inv_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.margins_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.mean_multiplier_im_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.one_sub_exp_neg_cos_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.one_sub_exp_neg_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.penalty_O1_of_R1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.penalty_exponent_cancel' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.penalty_exponent_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.prod_inv_sqrt_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.radius_penalty_closed_form' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.radius_penalty_uniform_O1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.re_vZ_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.sec_le_sqrt_one_add_tan_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.sec_sq_le_one_add_tan_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.sqrt_sqrt_pow_four' depends on axioms: [propext, Classical.choice, Quot.sound]
